id,name,provider,category,base_price,currency,country,has_external_link,has_brochure_link,tags_count,benefits_count
plan_726ba1c7b51b13fd,"AP+Mascotas","Chubb",mascotas,28000.00,COP,CO,1,0,1,8
plan_fe3a79f1caebd0f6,"Accidentes Personales","Chubb",vida,11600.00,COP,CO,1,0,3,6
plan_2c352cd4e81a0d9e,"Auto Chubb Plus","Chubb",auto,700.00,MXN,MX,1,0,2,3
plan_981aef6f71ff136d,"Chubb Auto Insurance","Chubb",auto,4800.00,MXN,MX,1,0,2,8
plan_6ec50250f4cdf7f7,"Chubb Hogar Seguro","Chubb",hogar,125.00,MXN,MX,1,0,3,8
plan_daf855d99f03a06a,"Chubb Viaje Básico","Chubb",viaje,5000.00,COP,CO,1,0,3,8
plan_d50616ee595773c2,"Chubb Viaje Elite","Chubb",viaje,30000.00,COP,CO,1,0,3,8
plan_0ec3901a16633d21,"Chubb Viaje Premium","Chubb",viaje,15000.00,COP,CO,1,0,3,8
plan_c072906a28194d6a,"Hogar Protegido Chubb","Chubb",hogar,150000.00,COP,CO,1,0,2,7
plan_56847ba01a59cfc9,"Home Insurance Básico","Chubb",hogar,125.00,MXN,MX,1,0,2,8
plan_67f1aca84565f365,"PyME Integral Chubb","Chubb",otros,120000.00,COP,CO,1,0,3,3
plan_6e7dc13c55ed8223,"Seguro de Hospitalización + Dr. Kura (Plan Familiar)","Chubb",salud,325.00,MXN,MX,1,0,2,7
plan_d9c840a6daa708c1,"Seguro de Hospitalización + Dr. Kura (Plan Individual)","Chubb",salud,225.00,MXN,MX,1,0,1,7
plan_5ff6915c888e5a18,"Seguro de Vida con Devolución de Prima Banco Caja Social (Plan A)","Colmena Seguros",vida,150000.00,COP,CO,1,0,1,4
plan_07113a5a44650034,"Seguro de Vida con Devolución de Prima Banco Caja Social (Plan B)","Colmena Seguros",vida,300000.00,COP,CO,1,0,1,4
plan_7fb60edcb816f5ff,"Seguro de Vida con Devolución de Prima Banco Caja Social (Plan C)","Colmena Seguros",vida,450000.00,COP,CO,1,0,1,4
plan_7d8e60c414a0bf45,"Seguro de Vida con Devolución de Prima Banco Caja Social (Plan D)","Colmena Seguros",vida,600000.00,COP,CO,1,0,1,4
plan_2cfd315850632bdf,"Colsanitas Plan Esencial","Colsanitas",salud,39500.00,COP,CO,1,0,1,5
plan_813c69c212baba3e,"Colsanitas Plan Integral","Colsanitas",salud,320000.00,COP,CO,1,0,1,6
plan_057a0921ff3e46d5,"Medisanitas Plan","Colsanitas",salud,250000.00,COP,CO,1,0,3,4
plan_6576c1ef8fc4d82f,"Planmed® Estándar","Colsanitas",salud,1999.00,MXN,MX,1,0,1,5
plan_39d0c31422deda3e,"Planmed® Vital","Colsanitas",salud,4199.00,MXN,MX,1,0,1,5
plan_624617921802a618,"Auto HDI Esencial","Hdi",auto,590.00,MXN,MX,1,0,2,3
plan_f57afa02127cb742,"Pet Insurance","Hdi Seguros",mascotas,23455.00,COP,CO,1,0,6,8
plan_fd7489170b788161,"Seguro de Vida Básico","Hdi Seguros",vida,2300.00,COP,CO,1,0,3,5
plan_23aa0ff13162f69a,"Auto Mapfre Básico","MAPFRE",auto,620.00,MXN,MX,1,0,2,3
plan_49d3c48965d328ac,"Comercio Mapfre PyME","MAPFRE",otros,450.00,MXN,MX,1,0,3,3
plan_9d35c0e3b1fe020d,"Mascotas Mapfre","MAPFRE",mascotas,220.00,MXN,MX,1,0,2,3
plan_9b9d39d70eced811,"SEGURO DE SALUD INTEGRAL","Seguros Bolívar",salud,374000.00,COP,CO,1,0,3,8
plan_8122260c98709695,"Ala Azul","Seguros SURA",salud,676.80,MXN,MX,1,0,1,8
plan_350d6afc8778398d,"Auto SURA Básico","Seguros SURA",auto,120000.00,COP,CO,1,0,2,3
plan_84cba9b61d6c4b41,"Hogar SURA","Seguros SURA",hogar,60000.00,COP,CO,1,0,3,3
plan_66372135ed6a934c,"Mascotas SURA","Seguros SURA",mascotas,25000.00,COP,CO,1,0,2,3
plan_1c9451c46f6b6a7b,"PLAN SALUD CLASICO","Seguros SURA",salud,503355.00,COP,CO,1,0,3,8
plan_1fc5e784d3150450,"PLAN SALUD GLOBAL","Seguros SURA",salud,601726.00,COP,CO,1,0,1,8
plan_12b8cc5df5a99079,"Plan Empresario SURA","Seguros SURA",otros,250.00,MXN,MX,1,0,1,8
plan_601ce55c4ea85c83,"SALUD PARA TODOS CLÁSICO","Seguros SURA",salud,141567.00,COP,CO,1,0,1,8
plan_77dbbad1e0734261,"SALUD PARA TODOS PREFERENCIAL","Seguros SURA",salud,160811.00,COP,CO,1,0,1,8
plan_6e58fdb56ea0f622,"Salud Clásico","Seguros SURA",salud,503355.00,COP,CO,1,0,3,8
plan_10f933a75e9e06ce,"Salud Evoluciona","Seguros SURA",salud,389572.00,COP,CO,1,0,3,8
plan_c2c201059b9d99b4,"Salud Global","Seguros SURA",salud,601726.00,COP,CO,1,1,4,4
plan_2f234283be429fcf,"Seguro de Protección Cibernética","Seguros SURA",otros,10000.00,MXN,MX,1,0,6,6
plan_d0cc128fe0591a4e,"Seguro de Vida Práctico","Seguros SURA",vida,66.67,MXN,MX,1,0,5,4
